Timestamp,mq2,mq3,mq5,mq6,mq8,mq9,mics_Vred,mics_Vnox,mq214
2024-07-16 14:49:59,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:00,167,43,26,129,28,122,32,520,1011
2024-07-16 14:50:01,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:02,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:03,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:04,167,43,26,129,28,122,33,520,1012
2024-07-16 14:50:05,167,43,26,129,28,122,33,521,1011
2024-07-16 14:50:06,167,43,26,129,28,122,32,521,1012
2024-07-16 14:50:07,167,43,26,129,28,122,33,520,1011
2024-07-16 14:50:08,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:09,167,43,26,129,28,122,33,520,1011
2024-07-16 14:50:10,166,43,26,129,28,122,32,521,1012
2024-07-16 14:50:11,166,43,26,129,28,122,33,520,1012
2024-07-16 14:50:12,167,42,26,129,28,123,33,520,1011
2024-07-16 14:50:13,167,43,26,130,28,122,33,520,1012
2024-07-16 14:50:14,167,42,26,129,28,122,33,520,1012
2024-07-16 14:50:15,167,43,26,129,28,123,33,520,1011
2024-07-16 14:50:16,167,43,26,129,28,122,33,520,1012
2024-07-16 14:50:17,167,43,26,129,28,123,33,520,1011
2024-07-16 14:50:18,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:19,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:20,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:21,167,43,26,129,28,122,32,520,1012
2024-07-16 14:50:22,167,43,26,129,28,122,33,520,1012
2024-07-16 14:50:23,167,43,26,129,28,122,33,520,1012
2024-07-16 14:50:24,167,43,26,129,28,122,33,520,1011
2024-07-16 14:50:25,166,43,26,129,28,122,33,520,1012
2024-07-16 14:50:26,166,43,26,129,28,122,33,520,1012
2024-07-16 14:50:27,166,43,26,129,28,122,33,520,1012
2024-07-16 14:50:28,166,43,26,129,28,122,33,520,1012
2024-07-16 14:50:29,166,43,26,129,28,122,33,520,1012
2024-07-16 14:50:30,167,43,26,130,28,122,33,520,1012
2024-07-16 14:50:31,167,43,26,129,28,122,33,520,1012
2024-07-16 14:50:32,167,43,26,129,28,122,33,520,1012
2024-07-16 14:50:33,166,43,26,129,28,122,32,519,1012
2024-07-16 14:50:34,166,43,26,129,28,123,32,520,1012
2024-07-16 14:50:35,167,43,26,129,28,122,32,519,1012
2024-07-16 14:50:36,166,43,26,129,28,122,32,519,1012
2024-07-16 14:50:37,166,43,26,129,28,122,33,520,1012
2024-07-16 14:50:38,166,42,26,129,28,122,32,519,1012
2024-07-16 14:50:40,166,43,26,129,28,122,33,519,1012
2024-07-16 14:50:41,167,43,26,129,28,122,32,519,1012
2024-07-16 14:50:42,166,43,26,129,28,122,32,519,1011
2024-07-16 14:50:43,166,43,26,129,28,122,32,519,1012
2024-07-16 14:50:44,166,43,26,129,28,122,32,519,1012
2024-07-16 14:50:45,166,42,26,129,28,122,32,519,1012
2024-07-16 14:50:46,166,43,26,129,28,122,32,519,1012
2024-07-16 14:50:47,166,43,26,129,28,122,32,519,1012
2024-07-16 14:50:48,166,42,26,130,28,122,31,519,1012
2024-07-16 14:50:49,166,42,26,129,28,122,32,519,1012
2024-07-16 14:50:50,166,42,26,129,28,122,32,520,1012
2024-07-16 14:50:51,166,42,26,129,28,122,32,520,1012
2024-07-16 14:50:52,166,42,26,129,28,122,32,520,1012
2024-07-16 14:50:53,166,42,26,129,28,122,32,520,1012
2024-07-16 14:50:54,166,42,26,129,28,122,32,520,1012
2024-07-16 14:50:55,166,42,26,129,28,122,32,520,1012
2024-07-16 14:50:56,166,42,26,129,28,122,32,520,1012
2024-07-16 14:50:57,166,42,26,129,28,122,31,520,1012
2024-07-16 14:50:58,166,42,26,129,28,122,31,520,1012
2024-07-16 14:50:59,165,42,26,129,28,122,31,520,1011
2024-07-16 14:51:00,165,42,26,129,28,122,31,520,1012
2024-07-16 14:51:01,165,43,26,129,28,122,32,520,1011
2024-07-16 14:51:02,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:03,165,42,26,129,28,122,31,520,1012
2024-07-16 14:51:04,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:05,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:06,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:07,165,42,26,129,28,122,31,520,1012
2024-07-16 14:51:08,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:09,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:10,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:11,165,42,26,129,28,122,32,520,1011
2024-07-16 14:51:12,165,42,26,128,28,122,32,520,1012
2024-07-16 14:51:13,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:14,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:15,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:16,165,42,26,129,28,122,32,520,1012
2024-07-16 14:51:17,165,42,26,128,28,122,31,520,1012
2024-07-16 14:51:18,165,42,26,129,28,122,31,520,1012
2024-07-16 14:51:19,165,42,26,129,28,122,30,520,1012
2024-07-16 14:51:20,165,42,26,129,28,122,31,520,1012
2024-07-16 14:51:21,165,42,26,129,28,122,31,519,1012
2024-07-16 14:51:22,164,42,26,129,28,122,31,519,1012
2024-07-16 14:51:23,164,42,26,128,28,122,31,519,1012
2024-07-16 14:51:24,164,42,26,129,28,122,31,519,1012
2024-07-16 14:51:25,164,42,25,128,28,122,31,519,1012
2024-07-16 14:51:26,164,42,26,128,28,121,31,519,1012
2024-07-16 14:51:27,164,42,26,128,28,121,31,519,1012
2024-07-16 14:51:28,164,42,26,128,28,121,31,519,1012
2024-07-16 14:51:29,164,42,26,128,28,121,31,518,1012
2024-07-16 14:51:30,164,42,26,128,28,121,31,519,1011
2024-07-16 14:51:31,164,42,26,128,28,121,31,518,1012
2024-07-16 14:51:32,164,42,26,128,28,121,31,518,1012
2024-07-16 14:51:33,164,42,26,128,28,121,31,518,1012
2024-07-16 14:51:34,164,42,26,128,28,121,32,518,1012
2024-07-16 14:51:35,164,42,26,128,28,122,31,518,1012
2024-07-16 14:51:36,164,42,26,128,28,121,31,518,1012
2024-07-16 14:51:37,164,42,25,128,28,122,31,518,1012
2024-07-16 14:51:38,164,42,26,128,28,121,31,518,1012
2024-07-16 14:51:39,164,42,25,128,28,121,31,518,1012
2024-07-16 14:51:40,164,42,26,128,28,121,32,518,1012
2024-07-16 14:51:41,164,42,26,128,28,121,32,518,1012
2024-07-16 14:51:42,163,42,26,128,28,121,32,518,1012
2024-07-16 14:51:43,164,42,26,128,28,121,31,518,1012
2024-07-16 14:51:44,163,42,26,128,28,121,31,518,1012
2024-07-16 14:51:45,163,42,26,128,28,121,31,518,1012
2024-07-16 14:51:46,164,42,25,128,28,121,31,518,1012
2024-07-16 14:51:47,163,42,25,128,28,121,31,518,1012
2024-07-16 14:51:48,163,42,25,128,28,121,31,518,1012
2024-07-16 14:51:49,163,42,25,128,28,121,31,518,1012
2024-07-16 14:51:50,163,42,25,128,28,121,31,518,1012
2024-07-16 14:51:51,163,42,25,128,28,121,31,518,1012
2024-07-16 14:51:52,163,42,26,128,28,121,31,518,1012
2024-07-16 14:51:53,163,42,26,128,28,121,31,518,1012
2024-07-16 14:51:54,163,42,25,128,28,121,31,518,1012
2024-07-16 14:51:55,163,42,26,128,28,121,31,518,1012
2024-07-16 14:51:56,163,42,25,128,28,121,31,518,1012
2024-07-16 14:51:57,163,42,26,128,28,121,31,518,1012
2024-07-16 14:51:58,163,42,25,128,28,121,31,518,1012
2024-07-16 14:51:59,162,42,25,128,28,121,31,518,1012
2024-07-16 14:52:00,163,42,26,128,28,121,31,518,1011
2024-07-16 14:52:01,162,42,26,128,28,121,31,518,1011
2024-07-16 14:52:02,163,42,26,128,28,121,31,518,1012
2024-07-16 14:52:04,162,42,26,128,28,121,31,518,1012
2024-07-16 14:52:05,163,42,26,128,28,121,30,517,1011
2024-07-16 14:52:06,162,42,26,128,28,121,30,517,1012
2024-07-16 14:52:07,163,42,26,128,28,121,30,517,1011
2024-07-16 14:52:08,163,42,25,128,28,121,31,517,1011
2024-07-16 14:52:09,162,41,25,128,28,121,31,517,1012
2024-07-16 14:52:10,162,42,25,128,28,121,31,517,1012
2024-07-16 14:52:11,162,41,25,128,28,121,30,517,1012
2024-07-16 14:52:12,162,42,25,128,28,121,30,517,1011
2024-07-16 14:52:13,162,41,25,128,28,121,30,517,1012
2024-07-16 14:52:14,162,42,25,128,28,121,30,517,1011
2024-07-16 14:52:15,162,41,25,128,28,121,31,517,1012
2024-07-16 14:52:16,162,42,25,128,28,121,30,517,1011
2024-07-16 14:52:17,162,41,25,128,28,121,30,517,1012
2024-07-16 14:52:18,162,41,25,128,28,121,30,517,1011
2024-07-16 14:52:19,162,41,25,128,28,121,30,517,1012
2024-07-16 14:52:20,162,41,25,128,28,121,30,517,1012
2024-07-16 14:52:21,162,41,25,128,28,121,30,517,1012
2024-07-16 14:52:22,162,41,26,128,28,121,30,517,1011
2024-07-16 14:52:23,162,41,25,128,28,121,30,517,1012
2024-07-16 14:52:24,162,41,26,128,28,120,30,517,1012
2024-07-16 14:52:25,162,41,25,128,28,121,30,517,1012
2024-07-16 14:52:26,162,42,25,128,28,121,30,517,1012
2024-07-16 14:52:27,161,41,25,128,28,121,30,517,1012
2024-07-16 14:52:28,161,41,25,128,28,121,30,516,1012
2024-07-16 14:52:29,161,41,26,128,28,121,30,517,1011
2024-07-16 14:52:30,161,41,25,128,28,120,30,516,1012
2024-07-16 14:52:31,161,41,25,128,28,120,30,516,1012
2024-07-16 14:52:32,161,41,25,128,28,120,30,517,1012
2024-07-16 14:52:33,161,41,25,128,28,120,30,516,1012
2024-07-16 14:52:34,161,41,25,128,28,120,30,516,1012
2024-07-16 14:52:35,161,41,25,128,28,120,30,517,1012
2024-07-16 14:52:36,161,41,25,128,28,121,30,517,1012
2024-07-16 14:52:37,161,41,25,128,28,120,30,517,1012
2024-07-16 14:52:38,161,41,25,128,28,120,30,517,1012
2024-07-16 14:52:39,161,41,25,128,28,120,30,517,1012
2024-07-16 14:52:40,161,41,25,128,28,120,30,517,1012
2024-07-16 14:52:41,160,41,25,128,28,120,30,517,1012
2024-07-16 14:52:42,160,41,25,128,28,120,30,516,1011
2024-07-16 14:52:43,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:44,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:45,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:46,160,41,26,128,28,120,30,516,1012
2024-07-16 14:52:47,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:48,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:49,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:50,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:51,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:52,160,41,25,127,28,120,30,516,1012
2024-07-16 14:52:53,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:54,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:55,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:56,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:57,160,41,25,127,28,120,30,516,1012
2024-07-16 14:52:58,160,41,25,128,28,120,30,516,1012
2024-07-16 14:52:59,160,41,25,127,28,120,30,515,1011
2024-07-16 14:53:00,160,41,25,127,28,120,30,516,1012
2024-07-16 14:53:01,159,41,25,127,28,120,30,515,1012
2024-07-16 14:53:02,160,41,25,127,28,120,30,516,1012
2024-07-16 14:53:03,160,41,25,127,28,120,31,516,1012
2024-07-16 14:53:04,160,41,25,127,28,120,30,516,1012
2024-07-16 14:53:05,159,41,25,127,28,120,30,516,1011
2024-07-16 14:53:06,159,41,25,127,28,120,30,516,1012
2024-07-16 14:53:07,159,41,25,127,28,120,30,516,1011
2024-07-16 14:53:08,159,41,25,127,28,120,30,516,1012
2024-07-16 14:53:09,159,41,25,127,28,120,30,516,1011
2024-07-16 14:53:10,159,41,25,127,28,120,30,516,1012
2024-07-16 14:53:11,159,41,25,127,28,120,30,516,1012
2024-07-16 14:53:12,159,40,25,127,28,120,30,516,1012
2024-07-16 14:53:13,159,41,25,127,28,120,31,516,1011
2024-07-16 14:53:14,159,41,25,127,28,120,30,516,1012
2024-07-16 14:53:15,159,41,25,127,28,120,30,516,1011
2024-07-16 14:53:16,159,41,25,127,28,120,30,515,1012
2024-07-16 14:53:17,159,41,25,127,28,120,30,515,1012
2024-07-16 14:53:18,159,41,25,127,28,120,30,516,1012
2024-07-16 14:53:19,158,41,25,127,28,120,30,515,1012
2024-07-16 14:53:20,158,41,25,127,28,119,30,516,1012
2024-07-16 14:53:21,159,41,25,127,28,119,30,515,1012
2024-07-16 14:53:22,158,41,25,127,28,119,30,515,1012
2024-07-16 14:53:23,158,41,25,127,28,119,30,515,1012
2024-07-16 14:53:24,158,41,25,127,28,119,30,515,1012
2024-07-16 14:53:25,158,41,25,127,28,119,30,515,1012
2024-07-16 14:53:27,158,41,25,127,28,119,30,515,1012
2024-07-16 14:53:28,158,41,25,127,28,119,30,515,1012
2024-07-16 14:53:29,158,41,25,126,28,119,30,515,1012
2024-07-16 14:53:30,158,40,25,127,28,119,30,515,1012
2024-07-16 14:53:31,157,41,25,126,28,119,30,515,1012
2024-07-16 14:53:32,157,41,25,127,28,119,30,515,1011
2024-07-16 14:53:33,157,40,25,126,28,119,30,516,1012
2024-07-16 14:53:34,157,41,25,126,28,119,30,515,1012
2024-07-16 14:53:35,157,41,25,126,28,119,30,516,1012
2024-07-16 14:53:36,158,40,25,126,28,119,30,516,1012
2024-07-16 14:53:37,157,40,25,126,28,119,31,516,1011
2024-07-16 14:53:38,157,40,25,126,28,119,30,516,1012
2024-07-16 14:53:39,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:40,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:41,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:42,157,40,25,126,28,120,31,516,1012
2024-07-16 14:53:43,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:44,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:45,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:46,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:47,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:48,157,40,25,126,28,119,31,516,1012
2024-07-16 14:53:49,157,40,25,126,28,119,31,517,1011
2024-07-16 14:53:50,157,40,25,126,28,119,30,516,1012
2024-07-16 14:53:51,157,41,25,126,28,119,31,517,1012
2024-07-16 14:53:52,157,40,25,126,28,119,30,516,1012
2024-07-16 14:53:53,157,40,25,126,28,119,30,516,1011
2024-07-16 14:53:54,157,40,25,126,28,120,30,516,1011
2024-07-16 14:53:55,157,40,25,126,28,119,30,516,1012
2024-07-16 14:53:56,157,40,25,126,28,120,30,516,1012
2024-07-16 14:53:57,157,40,25,126,28,119,30,516,1012
2024-07-16 14:53:58,157,40,25,126,28,119,30,516,1011
2024-07-16 14:53:59,157,40,25,126,28,119,30,517,1012
2024-07-16 14:54:00,157,40,25,126,28,119,29,516,1012
2024-07-16 14:54:01,157,40,25,126,28,119,30,516,1011
2024-07-16 14:54:02,157,40,25,126,28,119,30,516,1012
2024-07-16 14:54:03,157,41,25,126,28,119,30,517,1011
2024-07-16 14:54:04,157,40,25,126,28,119,30,516,1012
2024-07-16 14:54:05,157,40,25,126,28,119,30,516,1012
2024-07-16 14:54:06,157,40,25,126,28,119,30,516,1012
2024-07-16 14:54:07,157,40,25,126,28,119,30,516,1011
2024-07-16 14:54:08,157,40,25,126,28,119,29,516,1012
2024-07-16 14:54:09,157,40,25,126,28,119,29,516,1012
2024-07-16 14:54:10,157,40,25,126,28,119,29,516,1012
2024-07-16 14:54:11,157,40,25,126,28,120,29,516,1012
2024-07-16 14:54:12,157,40,25,126,28,119,29,516,1012
2024-07-16 14:54:13,156,40,25,126,28,119,29,516,1011
2024-07-16 14:54:14,157,40,25,126,28,119,29,516,1012
2024-07-16 14:54:15,156,40,25,126,28,119,29,516,1011
2024-07-16 14:54:16,156,40,25,126,28,119,29,516,1012
2024-07-16 14:54:17,156,40,25,126,28,119,29,516,1012
2024-07-16 14:54:18,156,40,25,126,28,119,29,515,1011
2024-07-16 14:54:19,156,40,25,126,28,119,29,515,1012
2024-07-16 14:54:20,156,40,25,126,28,119,30,516,1011
2024-07-16 14:54:21,156,40,25,126,28,119,30,516,1012
2024-07-16 14:54:22,156,40,25,126,28,119,30,516,1012
2024-07-16 14:54:23,156,40,25,126,28,119,30,515,1012
2024-07-16 14:54:24,156,40,25,126,28,119,30,516,1011
2024-07-16 14:54:25,156,40,25,126,28,119,30,515,1011
2024-07-16 14:54:26,156,40,25,126,28,119,30,515,1012
2024-07-16 14:54:27,156,40,25,126,28,119,30,515,1012
2024-07-16 14:54:28,156,40,25,126,28,119,30,515,1011
2024-07-16 14:54:29,156,40,25,126,28,119,30,516,1012
2024-07-16 14:54:30,156,40,25,126,28,119,30,516,1011
2024-07-16 14:54:31,156,40,25,126,28,119,30,515,1012
2024-07-16 14:54:32,156,40,25,126,28,119,29,515,1011
2024-07-16 14:54:33,155,40,25,126,28,119,29,515,1012
2024-07-16 14:54:34,155,40,25,126,28,119,29,515,1011
2024-07-16 14:54:35,155,40,25,126,28,119,29,515,1012
2024-07-16 14:54:36,155,40,25,126,28,119,30,515,1012
2024-07-16 14:54:37,155,40,25,126,28,119,30,515,1012
2024-07-16 14:54:38,155,40,25,126,28,119,30,516,1012
2024-07-16 14:54:39,155,40,25,126,28,119,30,516,1012
2024-07-16 14:54:40,155,40,25,126,28,119,30,516,1012
2024-07-16 14:54:41,155,40,25,126,28,119,30,516,1012
2024-07-16 14:54:42,155,40,25,125,28,119,30,516,1012
2024-07-16 14:54:43,155,40,25,126,28,119,30,516,1012
2024-07-16 14:54:44,155,40,25,125,28,118,30,516,1011
2024-07-16 14:54:45,155,40,25,126,28,119,30,516,1012
2024-07-16 14:54:46,155,40,25,125,28,119,30,516,1012
2024-07-16 14:54:47,155,40,25,125,28,118,30,516,1012
2024-07-16 14:54:48,155,40,25,125,28,119,30,516,1012
2024-07-16 14:54:49,154,40,25,125,28,118,29,516,1011
2024-07-16 14:54:51,154,40,25,126,28,118,30,516,1012
2024-07-16 14:54:52,154,40,25,125,28,118,30,516,1012
2024-07-16 14:54:53,154,40,25,125,28,118,30,516,1012
2024-07-16 14:54:54,154,40,25,125,28,118,30,516,1012
2024-07-16 14:54:55,154,40,25,125,28,118,30,516,1012
2024-07-16 14:54:56,154,40,25,125,28,118,30,516,1012
2024-07-16 14:54:57,154,40,25,125,28,118,30,517,1012
2024-07-16 14:54:58,154,40,25,125,28,119,31,517,1012
2024-07-16 14:54:59,154,40,25,125,28,119,31,517,1011
