Timestamp,mq5
2024-07-16 15:00:00,25
2024-07-16 15:00:01,24
2024-07-16 15:00:02,24
2024-07-16 15:00:03,24
2024-07-16 15:00:04,25
2024-07-16 15:00:05,25
2024-07-16 15:00:06,25
2024-07-16 15:00:07,24
2024-07-16 15:00:08,24
2024-07-16 15:00:09,24
2024-07-16 15:00:10,24
2024-07-16 15:00:11,24
2024-07-16 15:00:12,24
2024-07-16 15:00:13,24
2024-07-16 15:00:14,25
2024-07-16 15:00:15,24
2024-07-16 15:00:16,24
2024-07-16 15:00:17,24
2024-07-16 15:00:18,25
2024-07-16 15:00:19,24
2024-07-16 15:00:20,24
2024-07-16 15:00:21,24
2024-07-16 15:00:22,25
2024-07-16 15:00:23,24
2024-07-16 15:00:24,24
2024-07-16 15:00:26,24
2024-07-16 15:00:27,25
2024-07-16 15:00:28,24
2024-07-16 15:00:29,24
2024-07-16 15:00:30,25
2024-07-16 15:00:31,24
2024-07-16 15:00:32,24
2024-07-16 15:00:33,24
2024-07-16 15:00:34,25
2024-07-16 15:00:35,25
2024-07-16 15:00:36,25
2024-07-16 15:00:37,24
2024-07-16 15:00:38,25
2024-07-16 15:00:39,24
2024-07-16 15:00:40,25
2024-07-16 15:00:41,24
2024-07-16 15:00:42,25
2024-07-16 15:00:43,25
2024-07-16 15:00:44,24
2024-07-16 15:00:45,24
2024-07-16 15:00:46,24
2024-07-16 15:00:47,24
2024-07-16 15:00:48,24
2024-07-16 15:00:49,25
2024-07-16 15:00:50,24
2024-07-16 15:00:51,24
2024-07-16 15:00:52,24
2024-07-16 15:00:53,24
2024-07-16 15:00:54,24
2024-07-16 15:00:55,24
2024-07-16 15:00:56,24
2024-07-16 15:00:57,25
2024-07-16 15:00:58,24
2024-07-16 15:00:59,24
2024-07-16 15:01:00,24
2024-07-16 15:01:01,25
2024-07-16 15:01:02,24
2024-07-16 15:01:03,25
2024-07-16 15:01:04,24
2024-07-16 15:01:05,25
2024-07-16 15:01:06,24
2024-07-16 15:01:07,25
2024-07-16 15:01:08,24
2024-07-16 15:01:09,25
2024-07-16 15:01:10,25
2024-07-16 15:01:11,25
2024-07-16 15:01:12,25
2024-07-16 15:01:13,24
2024-07-16 15:01:14,24
2024-07-16 15:01:15,24
2024-07-16 15:01:16,24
2024-07-16 15:01:17,24
2024-07-16 15:01:18,24
2024-07-16 15:01:19,24
2024-07-16 15:01:20,24
2024-07-16 15:01:21,24
2024-07-16 15:01:22,24
2024-07-16 15:01:23,24
2024-07-16 15:01:24,25
2024-07-16 15:01:25,25
2024-07-16 15:01:26,25
2024-07-16 15:01:27,25
2024-07-16 15:01:28,24
2024-07-16 15:01:29,24
2024-07-16 15:01:30,25
2024-07-16 15:01:31,25
2024-07-16 15:01:32,24
2024-07-16 15:01:33,25
2024-07-16 15:01:34,25
2024-07-16 15:01:35,24
2024-07-16 15:01:36,25
2024-07-16 15:01:37,25
2024-07-16 15:01:38,25
2024-07-16 15:01:39,25
2024-07-16 15:01:40,25
2024-07-16 15:01:41,25
2024-07-16 15:01:42,25
2024-07-16 15:01:43,25
2024-07-16 15:01:44,25
2024-07-16 15:01:45,25
2024-07-16 15:01:46,25
2024-07-16 15:01:47,25
2024-07-16 15:01:49,25
2024-07-16 15:01:50,25
2024-07-16 15:01:51,25
2024-07-16 15:01:52,25
2024-07-16 15:01:53,25
2024-07-16 15:01:54,25
2024-07-16 15:01:55,25
2024-07-16 15:01:56,25
2024-07-16 15:01:57,25
2024-07-16 15:01:58,25
2024-07-16 15:01:59,25
2024-07-16 15:02:00,25
2024-07-16 15:02:01,25
2024-07-16 15:02:02,25
2024-07-16 15:02:03,25
2024-07-16 15:02:04,25
2024-07-16 15:02:05,25
2024-07-16 15:02:06,25
2024-07-16 15:02:07,25
2024-07-16 15:02:08,25
2024-07-16 15:02:09,25
2024-07-16 15:02:10,25
2024-07-16 15:02:11,25
2024-07-16 15:02:12,25
2024-07-16 15:02:13,25
2024-07-16 15:02:14,25
2024-07-16 15:02:15,25
2024-07-16 15:02:16,25
2024-07-16 15:02:17,25
2024-07-16 15:02:18,25
2024-07-16 15:02:19,25
2024-07-16 15:02:20,25
2024-07-16 15:02:21,25
2024-07-16 15:02:22,25
2024-07-16 15:02:23,25
2024-07-16 15:02:24,25
2024-07-16 15:02:25,25
2024-07-16 15:02:26,25
2024-07-16 15:02:27,24
2024-07-16 15:02:28,25
2024-07-16 15:02:29,25
2024-07-16 15:02:30,25
2024-07-16 15:02:31,25
2024-07-16 15:02:32,25
2024-07-16 15:02:33,25
2024-07-16 15:02:34,25
2024-07-16 15:02:35,25
2024-07-16 15:02:36,25
2024-07-16 15:02:37,25
2024-07-16 15:02:38,25
2024-07-16 15:02:39,25
2024-07-16 15:02:40,25
2024-07-16 15:02:41,25
2024-07-16 15:02:42,25
2024-07-16 15:02:43,25
2024-07-16 15:02:44,25
2024-07-16 15:02:45,25
2024-07-16 15:02:46,25
2024-07-16 15:02:47,25
2024-07-16 15:02:48,25
2024-07-16 15:02:49,25
2024-07-16 15:02:50,25
2024-07-16 15:02:51,25
2024-07-16 15:02:52,25
2024-07-16 15:02:53,25
2024-07-16 15:02:54,25
2024-07-16 15:02:55,25
2024-07-16 15:02:56,25
2024-07-16 15:02:57,25
2024-07-16 15:02:58,25
2024-07-16 15:02:59,25
2024-07-16 15:03:00,25
2024-07-16 15:03:01,25
2024-07-16 15:03:02,25
2024-07-16 15:03:03,25
2024-07-16 15:03:04,25
2024-07-16 15:03:05,25
2024-07-16 15:03:06,25
2024-07-16 15:03:07,25
2024-07-16 15:03:08,25
2024-07-16 15:03:09,25
2024-07-16 15:03:10,24
2024-07-16 15:03:11,25
2024-07-16 15:03:13,25
2024-07-16 15:03:14,25
2024-07-16 15:03:15,25
2024-07-16 15:03:16,25
2024-07-16 15:03:17,25
2024-07-16 15:03:18,25
2024-07-16 15:03:19,25
2024-07-16 15:03:20,25
2024-07-16 15:03:21,25
2024-07-16 15:03:22,25
2024-07-16 15:03:23,24
2024-07-16 15:03:24,25
2024-07-16 15:03:25,25
2024-07-16 15:03:26,25
2024-07-16 15:03:27,25
2024-07-16 15:03:28,25
2024-07-16 15:03:29,25
2024-07-16 15:03:30,25
2024-07-16 15:03:31,25
2024-07-16 15:03:32,25
2024-07-16 15:03:33,25
2024-07-16 15:03:34,25
2024-07-16 15:03:35,25
2024-07-16 15:03:36,25
2024-07-16 15:03:37,25
2024-07-16 15:03:38,25
2024-07-16 15:03:39,25
2024-07-16 15:03:40,25
2024-07-16 15:03:41,25
2024-07-16 15:03:42,25
2024-07-16 15:03:43,25
2024-07-16 15:03:44,25
2024-07-16 15:03:45,25
2024-07-16 15:03:46,25
2024-07-16 15:03:47,25
2024-07-16 15:03:48,25
2024-07-16 15:03:49,25
2024-07-16 15:03:50,25
2024-07-16 15:03:51,25
2024-07-16 15:03:52,25
2024-07-16 15:03:53,25
2024-07-16 15:03:54,25
2024-07-16 15:03:55,25
2024-07-16 15:03:56,25
2024-07-16 15:03:57,25
2024-07-16 15:03:58,25
2024-07-16 15:03:59,25
2024-07-16 15:04:00,25
2024-07-16 15:04:01,25
2024-07-16 15:04:02,25
2024-07-16 15:04:03,25
2024-07-16 15:04:04,25
2024-07-16 15:04:05,25
2024-07-16 15:04:06,25
2024-07-16 15:04:07,25
2024-07-16 15:04:08,25
2024-07-16 15:04:09,25
2024-07-16 15:04:10,25
2024-07-16 15:04:11,25
2024-07-16 15:04:12,25
2024-07-16 15:04:13,25
2024-07-16 15:04:14,25
2024-07-16 15:04:15,25
2024-07-16 15:04:16,25
2024-07-16 15:04:17,25
2024-07-16 15:04:18,25
2024-07-16 15:04:19,25
2024-07-16 15:04:20,25
2024-07-16 15:04:21,25
2024-07-16 15:04:22,25
2024-07-16 15:04:23,25
2024-07-16 15:04:24,25
2024-07-16 15:04:25,25
2024-07-16 15:04:26,25
2024-07-16 15:04:27,25
2024-07-16 15:04:28,25
2024-07-16 15:04:29,25
2024-07-16 15:04:30,25
2024-07-16 15:04:31,25
2024-07-16 15:04:32,25
2024-07-16 15:04:33,25
2024-07-16 15:04:34,25
2024-07-16 15:04:35,25
2024-07-16 15:04:37,25
2024-07-16 15:04:38,25
2024-07-16 15:04:39,25
2024-07-16 15:04:40,25
2024-07-16 15:04:41,24
2024-07-16 15:04:42,25
2024-07-16 15:04:43,25
2024-07-16 15:04:44,25
2024-07-16 15:04:45,25
2024-07-16 15:04:46,25
2024-07-16 15:04:47,25
2024-07-16 15:04:48,25
2024-07-16 15:04:49,25
2024-07-16 15:04:50,25
2024-07-16 15:04:51,25
2024-07-16 15:04:52,25
2024-07-16 15:04:53,25
2024-07-16 15:04:54,25
2024-07-16 15:04:55,25
2024-07-16 15:04:56,25
2024-07-16 15:04:57,25
2024-07-16 15:04:58,25
2024-07-16 15:04:59,25
2024-07-16 15:05:00,25
2024-07-16 15:05:01,25
2024-07-16 15:05:02,25
2024-07-16 15:05:03,25
2024-07-16 15:05:04,25
2024-07-16 15:05:05,25
2024-07-16 15:05:06,25
2024-07-16 15:05:07,25
2024-07-16 15:05:08,25
2024-07-16 15:05:09,25
2024-07-16 15:05:10,25
2024-07-16 15:05:11,25
2024-07-16 15:05:12,25
2024-07-16 15:05:13,25
2024-07-16 15:05:14,25
2024-07-16 15:05:15,25
2024-07-16 15:05:16,25
2024-07-16 15:05:17,25
2024-07-16 15:05:18,25
2024-07-16 15:05:19,25
2024-07-16 15:05:20,25
2024-07-16 15:05:21,25
2024-07-16 15:05:22,25
2024-07-16 15:05:23,25
2024-07-16 15:05:24,25
2024-07-16 15:05:25,25
2024-07-16 15:05:26,25
2024-07-16 15:05:27,25
2024-07-16 15:05:28,25
2024-07-16 15:05:29,25
2024-07-16 15:05:30,25
2024-07-16 15:05:31,25
2024-07-16 15:05:32,25
2024-07-16 15:05:33,25
2024-07-16 15:05:34,25
2024-07-16 15:05:35,25
2024-07-16 15:05:36,25
2024-07-16 15:05:37,25
2024-07-16 15:05:38,25
2024-07-16 15:05:39,25
2024-07-16 15:05:40,25
2024-07-16 15:05:41,25
2024-07-16 15:05:42,25
2024-07-16 15:05:43,25
2024-07-16 15:05:44,25
2024-07-16 15:05:45,25
2024-07-16 15:05:46,25
2024-07-16 15:05:47,25
2024-07-16 15:05:48,25
2024-07-16 15:05:49,25
2024-07-16 15:05:50,25
2024-07-16 15:05:51,25
2024-07-16 15:05:52,25
2024-07-16 15:05:53,25
2024-07-16 15:05:54,25
2024-07-16 15:05:55,25
2024-07-16 15:05:56,25
2024-07-16 15:05:57,25
2024-07-16 15:05:58,25
2024-07-16 15:06:00,25
2024-07-16 15:06:01,25
2024-07-16 15:06:02,25
2024-07-16 15:06:03,25
2024-07-16 15:06:04,25
2024-07-16 15:06:05,25
2024-07-16 15:06:06,25
2024-07-16 15:06:07,25
2024-07-16 15:06:08,25
2024-07-16 15:06:09,25
2024-07-16 15:06:10,25
2024-07-16 15:06:11,25
2024-07-16 15:06:12,25
2024-07-16 15:06:13,25
2024-07-16 15:06:14,25
2024-07-16 15:06:15,25
2024-07-16 15:06:16,25
2024-07-16 15:06:17,25
2024-07-16 15:06:18,25
2024-07-16 15:06:19,25
2024-07-16 15:06:20,25
2024-07-16 15:06:21,25
2024-07-16 15:06:22,25
2024-07-16 15:06:23,25
2024-07-16 15:06:24,25
2024-07-16 15:06:25,25
2024-07-16 15:06:26,25
2024-07-16 15:06:27,25
2024-07-16 15:06:28,25
2024-07-16 15:06:29,25
2024-07-16 15:06:30,25
2024-07-16 15:06:31,25
2024-07-16 15:06:32,25
2024-07-16 15:06:33,25
2024-07-16 15:06:34,25
2024-07-16 15:06:35,25
2024-07-16 15:06:36,26
2024-07-16 15:06:37,25
2024-07-16 15:06:38,25
2024-07-16 15:06:39,25
2024-07-16 15:06:40,25
2024-07-16 15:06:41,25
2024-07-16 15:06:42,25
2024-07-16 15:06:43,25
2024-07-16 15:06:44,25
2024-07-16 15:06:45,25
2024-07-16 15:06:46,25
2024-07-16 15:06:47,25
2024-07-16 15:06:48,25
2024-07-16 15:06:49,25
2024-07-16 15:06:50,25
2024-07-16 15:06:51,25
2024-07-16 15:06:52,26
2024-07-16 15:06:53,26
2024-07-16 15:06:54,25
2024-07-16 15:06:55,26
2024-07-16 15:06:56,25
2024-07-16 15:06:57,26
2024-07-16 15:06:58,25
2024-07-16 15:06:59,26
2024-07-16 15:07:00,26
2024-07-16 15:07:01,26
2024-07-16 15:07:02,25
2024-07-16 15:07:03,25
2024-07-16 15:07:04,26
2024-07-16 15:07:05,25
2024-07-16 15:07:06,26
2024-07-16 15:07:07,26
2024-07-16 15:07:08,26
2024-07-16 15:07:09,26
2024-07-16 15:07:10,25
2024-07-16 15:07:11,25
2024-07-16 15:07:12,25
2024-07-16 15:07:13,25
2024-07-16 15:07:14,25
2024-07-16 15:07:15,25
2024-07-16 15:07:16,25
2024-07-16 15:07:17,25
2024-07-16 15:07:18,25
2024-07-16 15:07:19,25
2024-07-16 15:07:20,26
2024-07-16 15:07:21,25
2024-07-16 15:07:22,25
2024-07-16 15:07:24,25
2024-07-16 15:07:25,26
2024-07-16 15:07:26,25
2024-07-16 15:07:27,26
2024-07-16 15:07:28,25
2024-07-16 15:07:29,26
2024-07-16 15:07:30,26
2024-07-16 15:07:31,25
2024-07-16 15:07:32,25
2024-07-16 15:07:33,25
2024-07-16 15:07:34,25
2024-07-16 15:07:35,25
2024-07-16 15:07:36,25
2024-07-16 15:07:37,25
2024-07-16 15:07:38,25
2024-07-16 15:07:39,25
2024-07-16 15:07:40,25
2024-07-16 15:07:41,25
2024-07-16 15:07:42,25
2024-07-16 15:07:43,25
2024-07-16 15:07:44,25
2024-07-16 15:07:45,25
2024-07-16 15:07:46,25
2024-07-16 15:07:47,25
2024-07-16 15:07:48,25
2024-07-16 15:07:49,25
2024-07-16 15:07:50,25
2024-07-16 15:07:51,25
2024-07-16 15:07:52,25
2024-07-16 15:07:53,25
2024-07-16 15:07:54,26
2024-07-16 15:07:55,25
2024-07-16 15:07:56,25
2024-07-16 15:07:57,25
2024-07-16 15:07:58,25
2024-07-16 15:07:59,25
2024-07-16 15:08:00,25
2024-07-16 15:08:01,25
2024-07-16 15:08:02,25
2024-07-16 15:08:03,25
2024-07-16 15:08:04,25
2024-07-16 15:08:05,25
2024-07-16 15:08:06,25
2024-07-16 15:08:07,25
2024-07-16 15:08:08,25
2024-07-16 15:08:09,25
2024-07-16 15:08:10,25
2024-07-16 15:08:11,25
2024-07-16 15:08:12,25
2024-07-16 15:08:13,25
2024-07-16 15:08:14,25
2024-07-16 15:08:15,25
2024-07-16 15:08:16,25
2024-07-16 15:08:17,25
2024-07-16 15:08:18,25
2024-07-16 15:08:19,25
2024-07-16 15:08:20,25
2024-07-16 15:08:21,25
2024-07-16 15:08:22,25
2024-07-16 15:08:23,25
2024-07-16 15:08:24,25
2024-07-16 15:08:25,25
2024-07-16 15:08:26,25
2024-07-16 15:08:27,25
2024-07-16 15:08:28,25
2024-07-16 15:08:29,25
2024-07-16 15:08:30,25
2024-07-16 15:08:31,25
2024-07-16 15:08:32,25
2024-07-16 15:08:33,25
2024-07-16 15:08:34,25
2024-07-16 15:08:35,25
2024-07-16 15:08:36,25
2024-07-16 15:08:37,25
2024-07-16 15:08:38,25
2024-07-16 15:08:39,25
2024-07-16 15:08:40,25
2024-07-16 15:08:41,25
2024-07-16 15:08:42,25
2024-07-16 15:08:43,25
2024-07-16 15:08:44,25
2024-07-16 15:08:45,25
2024-07-16 15:08:46,25
2024-07-16 15:08:48,25
2024-07-16 15:08:49,25
2024-07-16 15:08:50,25
2024-07-16 15:08:51,25
2024-07-16 15:08:52,25
2024-07-16 15:08:53,25
2024-07-16 15:08:54,25
2024-07-16 15:08:55,25
2024-07-16 15:08:56,25
2024-07-16 15:08:57,25
2024-07-16 15:08:58,25
2024-07-16 15:08:59,25
2024-07-16 15:09:00,25
2024-07-16 15:09:01,25
2024-07-16 15:09:02,25
2024-07-16 15:09:03,25
2024-07-16 15:09:04,25
2024-07-16 15:09:05,25
2024-07-16 15:09:06,25
2024-07-16 15:09:07,26
2024-07-16 15:09:08,26
2024-07-16 15:09:09,26
2024-07-16 15:09:10,25
2024-07-16 15:09:11,25
2024-07-16 15:09:12,26
2024-07-16 15:09:13,26
2024-07-16 15:09:14,26
2024-07-16 15:09:15,26
2024-07-16 15:09:16,26
2024-07-16 15:09:17,26
2024-07-16 15:09:18,26
2024-07-16 15:09:19,26
2024-07-16 15:09:20,26
2024-07-16 15:09:21,26
2024-07-16 15:09:22,26
2024-07-16 15:09:23,26
2024-07-16 15:09:24,26
2024-07-16 15:09:25,26
2024-07-16 15:09:26,25
2024-07-16 15:09:27,26
2024-07-16 15:09:28,26
2024-07-16 15:09:29,26
2024-07-16 15:09:30,26
2024-07-16 15:09:31,26
2024-07-16 15:09:32,25
2024-07-16 15:09:33,26
2024-07-16 15:09:34,25
2024-07-16 15:09:35,26
2024-07-16 15:09:36,26
2024-07-16 15:09:37,26
2024-07-16 15:09:38,26
2024-07-16 15:09:39,26
2024-07-16 15:09:40,26
2024-07-16 15:09:41,26
2024-07-16 15:09:42,26
2024-07-16 15:09:43,26
2024-07-16 15:09:44,26
2024-07-16 15:09:45,26
2024-07-16 15:09:46,26
2024-07-16 15:09:47,26
2024-07-16 15:09:48,26
2024-07-16 15:09:49,26
2024-07-16 15:09:50,26
2024-07-16 15:09:51,26
2024-07-16 15:09:52,26
2024-07-16 15:09:53,26
2024-07-16 15:09:54,26
2024-07-16 15:09:55,26
2024-07-16 15:09:56,26
2024-07-16 15:09:57,26
2024-07-16 15:09:58,26
2024-07-16 15:09:59,26
2024-07-16 15:10:00,26
2024-07-16 15:10:01,26
2024-07-16 15:10:02,26
2024-07-16 15:10:03,26
2024-07-16 15:10:04,26
2024-07-16 15:10:05,26
2024-07-16 15:10:06,26
2024-07-16 15:10:07,26
2024-07-16 15:10:08,26
2024-07-16 15:10:09,26
2024-07-16 15:10:10,26
2024-07-16 15:10:12,26
2024-07-16 15:10:13,26
2024-07-16 15:10:14,26
2024-07-16 15:10:15,26
2024-07-16 15:10:16,26
2024-07-16 15:10:17,26
2024-07-16 15:10:18,26
2024-07-16 15:10:19,26
2024-07-16 15:10:20,26
2024-07-16 15:10:21,26
2024-07-16 15:10:22,25
2024-07-16 15:10:23,26
2024-07-16 15:10:24,26
2024-07-16 15:10:25,26
2024-07-16 15:10:26,26
2024-07-16 15:10:27,26
2024-07-16 15:10:28,26
2024-07-16 15:10:29,26
2024-07-16 15:10:30,26
2024-07-16 15:10:31,26
2024-07-16 15:10:32,26
2024-07-16 15:10:33,26
2024-07-16 15:10:34,26
2024-07-16 15:10:35,26
2024-07-16 15:10:36,26
2024-07-16 15:10:37,26
2024-07-16 15:10:38,26
2024-07-16 15:10:39,26
2024-07-16 15:10:40,26
2024-07-16 15:10:41,26
2024-07-16 15:10:42,26
2024-07-16 15:10:43,26
2024-07-16 15:10:44,26
2024-07-16 15:10:45,26
2024-07-16 15:10:46,26
2024-07-16 15:10:47,26
2024-07-16 15:10:48,26
2024-07-16 15:10:49,26
2024-07-16 15:10:50,26
2024-07-16 15:10:51,26
2024-07-16 15:10:52,26
2024-07-16 15:10:53,26
2024-07-16 15:10:54,26
2024-07-16 15:10:55,26
2024-07-16 15:10:56,26
2024-07-16 15:10:57,26
2024-07-16 15:10:58,26
2024-07-16 15:10:59,26
2024-07-16 15:11:00,26
2024-07-16 15:11:01,26
2024-07-16 15:11:02,26
2024-07-16 15:11:03,26
2024-07-16 15:11:04,26
2024-07-16 15:11:05,26
2024-07-16 15:11:06,26
2024-07-16 15:11:07,26
2024-07-16 15:11:08,26
2024-07-16 15:11:09,26
2024-07-16 15:11:10,26
2024-07-16 15:11:11,26
2024-07-16 15:11:12,26
2024-07-16 15:11:13,26
2024-07-16 15:11:14,26
2024-07-16 15:11:15,26
2024-07-16 15:11:16,26
2024-07-16 15:11:17,26
2024-07-16 15:11:18,26
2024-07-16 15:11:19,26
2024-07-16 15:11:20,26
2024-07-16 15:11:21,26
2024-07-16 15:11:22,26
2024-07-16 15:11:23,26
2024-07-16 15:11:24,26
2024-07-16 15:11:25,26
2024-07-16 15:11:26,26
2024-07-16 15:11:27,26
2024-07-16 15:11:28,26
2024-07-16 15:11:29,26
2024-07-16 15:11:30,26
2024-07-16 15:11:31,26
2024-07-16 15:11:32,26
2024-07-16 15:11:33,26
2024-07-16 15:11:35,26
2024-07-16 15:11:36,26
2024-07-16 15:11:37,26
2024-07-16 15:11:38,26
2024-07-16 15:11:39,26
2024-07-16 15:11:40,26
2024-07-16 15:11:41,26
2024-07-16 15:11:42,26
2024-07-16 15:11:43,26
2024-07-16 15:11:44,26
2024-07-16 15:11:45,26
2024-07-16 15:11:46,26
2024-07-16 15:11:47,26
2024-07-16 15:11:48,26
2024-07-16 15:11:49,26
2024-07-16 15:11:50,26
2024-07-16 15:11:51,26
2024-07-16 15:11:52,26
2024-07-16 15:11:53,26
2024-07-16 15:11:54,26
2024-07-16 15:11:55,26
2024-07-16 15:11:56,26
2024-07-16 15:11:57,26
2024-07-16 15:11:58,26
2024-07-16 15:11:59,26
2024-07-16 15:12:00,26
2024-07-16 15:12:01,26
2024-07-16 15:12:02,26
2024-07-16 15:12:03,26
2024-07-16 15:12:04,26
2024-07-16 15:12:05,26
2024-07-16 15:12:06,26
2024-07-16 15:12:07,26
2024-07-16 15:12:08,26
2024-07-16 15:12:09,26
2024-07-16 15:12:10,26
2024-07-16 15:12:11,26
2024-07-16 15:12:12,26
2024-07-16 15:12:13,26
2024-07-16 15:12:14,26
2024-07-16 15:12:15,26
2024-07-16 15:12:16,26
2024-07-16 15:12:17,26
2024-07-16 15:12:18,26
2024-07-16 15:12:19,26
2024-07-16 15:12:20,26
2024-07-16 15:12:21,26
2024-07-16 15:12:22,26
2024-07-16 15:12:23,26
2024-07-16 15:12:24,26
2024-07-16 15:12:25,26
2024-07-16 15:12:26,26
2024-07-16 15:12:27,26
2024-07-16 15:12:28,26
2024-07-16 15:12:29,26
2024-07-16 15:12:30,26
2024-07-16 15:12:31,26
2024-07-16 15:12:32,26
2024-07-16 15:12:33,26
2024-07-16 15:12:34,26
2024-07-16 15:12:35,26
2024-07-16 15:12:36,26
2024-07-16 15:12:37,26
2024-07-16 15:12:38,26
2024-07-16 15:12:39,26
2024-07-16 15:12:40,26
2024-07-16 15:12:41,26
2024-07-16 15:12:42,26
2024-07-16 15:12:43,26
2024-07-16 15:12:44,26
2024-07-16 15:12:45,26
2024-07-16 15:12:46,26
2024-07-16 15:12:47,26
2024-07-16 15:12:48,26
2024-07-16 15:12:49,26
2024-07-16 15:12:50,26
2024-07-16 15:12:51,26
2024-07-16 15:12:52,26
2024-07-16 15:12:53,26
2024-07-16 15:12:54,26
2024-07-16 15:12:55,26
2024-07-16 15:12:56,26
2024-07-16 15:12:57,26
2024-07-16 15:12:59,26
2024-07-16 15:13:00,26
2024-07-16 15:13:01,26
2024-07-16 15:13:02,26
2024-07-16 15:13:03,26
2024-07-16 15:13:04,26
2024-07-16 15:13:05,26
2024-07-16 15:13:06,26
2024-07-16 15:13:07,26
2024-07-16 15:13:08,26
2024-07-16 15:13:09,26
2024-07-16 15:13:10,26
2024-07-16 15:13:11,26
2024-07-16 15:13:12,26
2024-07-16 15:13:13,26
2024-07-16 15:13:14,26
2024-07-16 15:13:15,26
2024-07-16 15:13:16,26
2024-07-16 15:13:17,26
2024-07-16 15:13:18,26
2024-07-16 15:13:19,26
2024-07-16 15:13:20,26
2024-07-16 15:13:21,26
2024-07-16 15:13:22,26
2024-07-16 15:13:23,26
2024-07-16 15:13:24,26
2024-07-16 15:13:25,26
2024-07-16 15:13:26,26
2024-07-16 15:13:27,26
2024-07-16 15:13:28,26
2024-07-16 15:13:29,26
2024-07-16 15:13:30,26
2024-07-16 15:13:31,26
2024-07-16 15:13:32,26
2024-07-16 15:13:33,26
2024-07-16 15:13:34,26
2024-07-16 15:13:35,26
2024-07-16 15:13:36,26
2024-07-16 15:13:37,26
2024-07-16 15:13:38,26
2024-07-16 15:13:39,26
2024-07-16 15:13:40,26
2024-07-16 15:13:41,26
2024-07-16 15:13:42,26
2024-07-16 15:13:43,26
2024-07-16 15:13:44,26
2024-07-16 15:13:45,26
2024-07-16 15:13:46,26
2024-07-16 15:13:47,26
2024-07-16 15:13:48,26
2024-07-16 15:13:49,26
2024-07-16 15:13:50,26
2024-07-16 15:13:51,26
2024-07-16 15:13:52,26
2024-07-16 15:13:53,26
2024-07-16 15:13:54,26
2024-07-16 15:13:55,26
2024-07-16 15:13:56,26
2024-07-16 15:13:57,26
2024-07-16 15:13:58,26
2024-07-16 15:13:59,26
2024-07-16 15:14:00,26
2024-07-16 15:14:01,26
2024-07-16 15:14:02,26
2024-07-16 15:14:03,26
2024-07-16 15:14:04,26
2024-07-16 15:14:05,26
2024-07-16 15:14:06,26
2024-07-16 15:14:07,26
2024-07-16 15:14:08,26
2024-07-16 15:14:09,26
2024-07-16 15:14:10,26
2024-07-16 15:14:11,26
2024-07-16 15:14:12,26
2024-07-16 15:14:13,26
2024-07-16 15:14:14,26
2024-07-16 15:14:15,26
2024-07-16 15:14:16,26
2024-07-16 15:14:17,26
2024-07-16 15:14:18,26
2024-07-16 15:14:19,26
2024-07-16 15:14:20,26
2024-07-16 15:14:21,26
2024-07-16 15:14:23,26
2024-07-16 15:14:24,26
2024-07-16 15:14:25,26
2024-07-16 15:14:26,26
2024-07-16 15:14:27,26
2024-07-16 15:14:28,26
2024-07-16 15:14:29,26
2024-07-16 15:14:30,26
2024-07-16 15:14:31,26
2024-07-16 15:14:32,26
2024-07-16 15:14:33,26
2024-07-16 15:14:34,26
2024-07-16 15:14:35,26
2024-07-16 15:14:36,26
2024-07-16 15:14:37,26
2024-07-16 15:14:38,26
2024-07-16 15:14:39,26
2024-07-16 15:14:40,26
2024-07-16 15:14:41,26
2024-07-16 15:14:42,26
2024-07-16 15:14:43,26
2024-07-16 15:14:44,26
2024-07-16 15:14:45,26
2024-07-16 15:14:46,26
2024-07-16 15:14:47,26
2024-07-16 15:14:48,26
2024-07-16 15:14:49,26
2024-07-16 15:14:50,26
2024-07-16 15:14:51,26
2024-07-16 15:14:52,26
2024-07-16 15:14:53,26
2024-07-16 15:14:54,26
2024-07-16 15:14:55,26
2024-07-16 15:14:56,26
2024-07-16 15:14:57,26
2024-07-16 15:14:58,26
2024-07-16 15:14:59,26
2024-07-16 15:15:00,26
